preRequisite(introduction_to_quantitative_biology, linear_algebra).
preRequisite(web_developer, discrete_structures).
preRequisite(web_developer, graph_theory).
preRequisite(web_developer, real_analysis_1).
preRequisite(web_developer, multivariate_calculus).
preRequisite(web_developer, digital_circuits).
preRequisite(web_developer, communication_skills).
preRequisite(web_developer, database_system_implementation).
preRequisite(web_developer, theory_of_computation).
preRequisite(web_developer, fundamentals_of_database_management_system).
preRequisite(web_developer, html).
preRequisite(web_developer, css).
preRequisite(web_developer, django).
preRequisite(web_developer, sql).
preRequisite(web_developer, javascript).
preRequisite(database_administrator, linear_algebra).
preRequisite(database_administrator, software_testing).
preRequisite(database_administrator, introduction_to_programming).
preRequisite(database_administrator, advanced_programming).
preRequisite(database_administrator, data_structures_and_algorithms).
preRequisite(database_administrator, algorithm_design_and_analysis).
preRequisite(database_administrator, operating_systems).
preRequisite(database_administrator, computer_organization).
preRequisite(database_administrator, computer_networks).
preRequisite(database_administrator, discrete_mathematics).
preRequisite(database_administrator, discrete_structures).
preRequisite(database_administrator, graph_theory).
preRequisite(database_administrator, real_analysis_1).
preRequisite(database_administrator, multivariate_calculus).
preRequisite(database_administrator, digital_circuits).
preRequisite(database_administrator, communication_skills).
preRequisite(database_administrator, database_system_implementation).
preRequisite(database_administrator, theory_of_computation).
preRequisite(database_administrator, fundamentals_of_database_management_system).
preRequisite(database_administrator, information_retrieval).
preRequisite(database_administrator, information_integration_and_applications).
preRequisite(health_information_technician, linear_algebra).
preRequisite(health_information_technician, software_testing).
preRequisite(health_information_technician, introduction_to_programming).
preRequisite(health_information_technician, advanced_programming).
preRequisite(health_information_technician, data_structures_and_algorithms).
preRequisite(health_information_technician, algorithm_design_and_analysis).
preRequisite(health_information_technician, operating_systems).
preRequisite(health_information_technician, computer_organization).
preRequisite(health_information_technician, computer_networks).
preRequisite(health_information_technician, discrete_mathematics).
preRequisite(health_information_technician, discrete_structures).
preRequisite(health_information_technician, graph_theory).
preRequisite(health_information_technician, real_analysis_1).
preRequisite(health_information_technician, multivariate_calculus).
preRequisite(health_information_technician, digital_circuits).
preRequisite(health_information_technician, communication_skills).
preRequisite(health_information_technician, database_system_implementation).
preRequisite(health_information_technician, theory_of_computation).
preRequisite(health_information_technician, fundamentals_of_database_management_system).
preRequisite(health_information_technician, information_retrieval).
preRequisite(health_information_technician, information_integration_and_applications).
preRequisite(health_information_technician, biophysics).
preRequisite(health_information_technician, cell_biology_and_biochemistry).
preRequisite(health_information_technician, biomedical_image_processing).
preRequisite(health_information_technician, network_biology).
preRequisite(health_information_technician, advanced_biometrics).
preRequisite(health_information_technician, algorithms_in_bioinformatics).
preRequisite(health_information_technician, foundations_of_biology).
preRequisite(health_information_technician, machine_learning_for_biomedical_applications).
preRequisite(health_information_technician, foundations_of_modern_biology).
preRequisite(health_information_technician, genetics_and_molecular_biology).
preRequisite(health_information_technician, introduction_to_quantitative_biology).
preRequisite(data_scientist, linear_algebra).
preRequisite(data_scientist, software_testing).
preRequisite(data_scientist, introduction_to_programming).
preRequisite(data_scientist, advanced_programming).
preRequisite(data_scientist, data_structures_and_algorithms).
preRequisite(data_scientist, algorithm_design_and_analysis).
preRequisite(data_scientist, operating_systems).
preRequisite(data_scientist, computer_organization).
preRequisite(data_scientist, computer_networks).
preRequisite(data_scientist, discrete_mathematics).
preRequisite(data_scientist, discrete_structures).
preRequisite(data_scientist, graph_theory).
preRequisite(data_scientist, real_analysis_1).
preRequisite(data_scientist, multivariate_calculus).
preRequisite(data_scientist, digital_circuits).
preRequisite(data_scientist, communication_skills).
preRequisite(data_scientist, database_system_implementation).
preRequisite(data_scientist, theory_of_computation).
preRequisite(data_scientist, fundamentals_of_database_management_system).
preRequisite(data_scientist, information_retrieval).
preRequisite(data_scientist, information_integration_and_applications).
preRequisite(data_scientist, data_mining).
preRequisite(data_scientist, big_data_analytics).
preRequisite(data_scientist, data_science).
preRequisite(data_scientist, data_lifecycle_management).
preRequisite(data_scientist, data_warehouse).
preRequisite(data_scientist, randomized_algorithms).
preRequisite(entrepreneur, macroeconomics).
preRequisite(entrepreneur, microeconomics).
preRequisite(entrepreneur, money_and_banking).
preRequisite(entrepreneur, econometrics_2).
preRequisite(entrepreneur, game_theory).
preRequisite(entrepreneur, market_design).
preRequisite(entrepreneur, decision_procedures).
preRequisite(entrepreneur, neuroscience_of_decision_making).
preRequisite(entrepreneur, wearables_applications_research_devices_interactions).
preRequisite(entrepreneur, introduction_to_economic_analysis).
preRequisite(entrepreneur, industrial_organization).
preRequisite(entrepreneur, foundations_of_finance).
preRequisite(entrepreneur, markov_decision_processes).
preRequisite(entrepreneur, introduction_to_psychology).
preRequisite(entrepreneur, philosophy_of_technology).
preRequisite(entrepreneur, industrial_organization).
preRequisite(interactive_system_designer, linear_algebra).
preRequisite(interactive_system_designer, software_testing).
preRequisite(interactive_system_designer, introduction_to_programming).
preRequisite(interactive_system_designer, advanced_programming).
preRequisite(interactive_system_designer, data_structures_and_algorithms).
preRequisite(interactive_system_designer, algorithm_design_and_analysis).
preRequisite(interactive_system_designer, operating_systems).
preRequisite(interactive_system_designer, computer_organization).
preRequisite(interactive_system_designer, computer_networks).
preRequisite(interactive_system_designer, discrete_mathematics).
preRequisite(interactive_system_designer, discrete_structures).
preRequisite(interactive_system_designer, graph_theory).
preRequisite(interactive_system_designer, real_analysis_1).
preRequisite(interactive_system_designer, multivariate_calculus).
preRequisite(interactive_system_designer, digital_circuits).
preRequisite(interactive_system_designer, communication_skills).
preRequisite(interactive_system_designer, database_system_implementation).
preRequisite(interactive_system_designer, theory_of_computation).
preRequisite(interactive_system_designer, fundamentals_of_database_management_system).
preRequisite(interactive_system_designer, html).
preRequisite(interactive_system_designer, css).
preRequisite(interactive_system_designer, django).
preRequisite(interactive_system_designer, sql).
preRequisite(interactive_system_designer, javascript).
preRequisite(interactive_system_designer, human_centred_ai).
preRequisite(interactive_system_designer, human_computer_interaction).
preRequisite(interactive_system_designer, advanced_topics_in_human_centered_computing).
preRequisite(interactive_system_designer, computer_graphics).
preRequisite(interactive_system_designer, introduction_to_animation_and_graphics).
preRequisite(interactive_system_designer, knowledge_graphs_in_practice).
preRequisite(interactive_system_designer, edge_ai).
preRequisite(interactive_system_designer, advanced_machine_learning).
preRequisite(interactive_system_designer, trustworthy_ai_systems).
preRequisite(interactive_system_designer, advanced_topics_in_human_centered_computing).
preRequisite(interactive_system_designer, advanced_topics_in_mobile_computing).
